Fecha,Temperatura media (°C),Temperatura máxima (°C),Temperatura mínima (°C),Humedad (%),Precipitación (mm),Índice de calor (°C)
4/26/2021,"21,21","25,40","20,30","92,07","14,20","22,54"
4/27/2021,"21,09","26,60","19,20","90,30","13,40","22,26"
4/28/2021,"21,06","26,80","17,60","87,10","7,80","22,07"
4/29/2021,"20,35","25,50","18,40","89,44","0,60","21,28"
9/16/2021,"26,43","31,50","19,30","60,03","0,00","27,08"
9/17/2021,"25,46","32,90","18,80","65,73","0,00","26,24"
9/18/2021,"24,64","32,20","19,60","66,29","0,00","25,28"
9/19/2021,"24,34","30,40","19,90","70,06","0,00","25,25"
9/20/2021,"24,58","30,90","18,60","70,75","0,00","25,57"
9/21/2021,"23,38","28,80","20,30","79,85","0,60","24,56"
9/22/2021,"23,11","29,00","20,30","81,29","0,60","24,32"
9/23/2021,"21,49","26,10","19,20","87,90","2,80","22,62"
9/24/2021,"23,23","29,40","18,10","76,04","0,00","24,16"
9/25/2021,"25,50","33,50","19,90","68,71","0,00","26,63"
9/26/2021,"24,86","32,10","19,70","65,19","0,00","25,44"
9/27/2021,"24,99","32,90","18,50","66,96","0,00","25,91"
9/28/2021,"22,80","26,10","20,20","79,88","0,40","23,80"
9/29/2021,"22,92","28,40","19,30","78,08","2,40","23,89"
9/30/2021,"21,34","26,20","18,10","85,46","98,00","22,32"
10/1/2021,"23,29","28,70","18,90","78,08","0,00","24,42"
10/2/2021,"23,19","29,20","19,20","77,54","0,20","24,28"
10/3/2021,"23,96","31,60","18,30","73,79","0,00","25,03"
10/4/2021,"24,79","30,60","20,60","73,56","0,00","26,08"
10/5/2021,"23,41","28,30","20,40","80,06","0,00","24,60"
10/6/2021,"23,98","30,20","20,30","78,19","0,60","25,30"
10/7/2021,"24,71","31,40","20,50","77,40","1,20","26,23"
10/8/2021,"23,73","31,20","19,60","78,38","15,80","25,04"
10/9/2021,"21,59","25,30","19,40","88,71","3,20","22,77"
10/10/2021,"22,20","30,00","17,60","83,29","3,00","23,32"
10/11/2021,"22,41","28,10","19,70","82,44","0,20","23,46"
10/12/2021,"23,72","29,80","18,40","77,71","0,00","24,97"
10/13/2021,"22,91","29,70","19,60","85,54","45,20","24,59"
10/14/2021,"22,14","29,20","18,20","85,17","26,60","23,40"
10/15/2021,"23,22","29,40","17,90","77,94","0,20","24,32"
10/16/2021,"22,86","28,00","20,20","82,13","1,60","24,01"
10/17/2021,"21,71","25,80","18,70","83,38","1,20","22,66"
10/18/2021,"22,83","29,50","17,20","77,02","0,00","23,78"
10/19/2021,"23,00","29,20","18,80","79,94","12,80","24,15"
10/20/2021,"21,99","27,30","19,10","86,54","3,60","23,21"
10/21/2021,"21,35","25,10","19,40","88,50","5,00","22,49"
10/22/2021,"21,33","27,90","17,80","86,94","1,40","22,41"
10/23/2021,"21,40","27,40","18,20","86,81","0,80","22,46"
10/24/2021,"22,87","28,90","18,40","81,31","0,00","24,03"
10/25/2021,"21,57","26,80","19,40","88,75","29,00","22,76"
10/26/2021,"21,14","25,20","18,60","89,52","1,60","22,22"
10/27/2021,"22,68","29,10","18,50","81,90","1,60","23,80"
10/28/2021,"23,35","30,10","18,20","79,35","5,20","24,59"
10/29/2021,"23,39","30,30","18,50","75,92","0,00","24,40"
10/30/2021,"24,02","30,20","18,30","71,98","0,00","24,99"
10/31/2021,"22,18","28,20","18,40","82,52","13,60","23,19"
11/1/2021,"23,65","29,80","19,60","76,19","0,00","24,78"
11/2/2021,"24,17","30,60","20,20","74,10","0,00","25,25"
11/3/2021,"23,47","29,80","19,40","77,46","3,60","24,59"
11/4/2021,"22,45","27,20","20,30","83,35","7,80","23,58"
11/5/2021,"22,99","28,80","19,50","81,48","0,00","24,21"
11/6/2021,"23,68","28,90","20,10","78,75","0,00","24,96"
11/7/2021,"23,26","29,30","18,40","75,35","0,00","24,21"
11/8/2021,"22,40","26,70","20,00","81,76","0,00","23,44"
11/9/2021,"22,25","27,50","19,70","83,17","0,60","23,32"
11/10/2021,"22,38","28,40","19,60","83,83","0,00","23,57"
11/11/2021,"22,19","28,80","18,80","84,63","2,80","23,41"
12/11/2021,"23,4","28,9","20,7","80,67",0,"24,61"
13/11/2021,"21,78","25,4","19,2","85,33","0,4","22,86"
14/11/2021,"23,23","28,2","19,7","77,5",0,"24,27"
15/11/2021,"22,92","28,5","20,7","81,25","0,2","24,08"
16/11/2021,"23,48","29,9","19,5","80,08",0,"24,74"
17/11/2021,"24,13","30,4","19,9",77,0,"25,37"
18/11/2021,"22,62","27,6","20,5","81,58","6,4","23,7"
19/11/2021,"20,31","22,8","19,2","92,92","44,4","21,45"
20/11/2021,"22,03","26,8","18,4","84,08","0,4","23,07"
21/11/2021,"22,5","28,2","19,7","83,25",0,"23,65"
22/11/2021,"22,38",28,"19,6","82,75","8,4","23,45"
23/11/2021,"21,52","26,7","18,7","87,83",19,"22,67"
24/11/2021,"21,44","26,9","18,9",88,"2,8","22,58"
25/11/2021,"20,64","25,5","17,9","89,67","1,2","21,69"
26/11/2021,"21,43","26,8","18,4",88,"5,4","22,56"
27/11/2021,"22,91","29,6","19,3","82,67","4,6","24,23"
28/11/2021,"23,49","29,2","18,2","76,08",0,"24,57"
29/11/2021,"22,43","26,5","19,7","83,42","4,6","23,57"
30/11/2021,"21,13","25,3","18,8","91,58","36,4","22,39"
1/12/2021,"21,95","27,6",18,85,4,"23,08"
2/12/2021,"23,96","30,2","18,4","76,25","1,8","25,27"
3/12/2021,"22,76","28,6","19,6","86,33","1,6","24,21"
4/12/2021,"23,02","28,7","19,3","84,17","1,2","24,43"
5/12/2021,"23,73","29,1","20,1","81,33","1,2","25,18"
6/12/2021,"23,82","29,6","20,5","82,33",1,"25,33"
7/12/2021,"24,23","30,7","19,4","77,08","0,8","25,64"
8/12/2021,"24,33","31,1","19,2","77,08","0,6","25,69"
9/12/2021,"23,28","26,3","19,9","83,33","0,6","24,58"
10/12/2021,"23,06","26,5","19,7","81,92","0,6","24,21"
11/12/2021,"20,8","22,8","19,3","91,75","0,4","21,98"
12/12/2021,"19,93","23,9","17,8","92,58","0,6","20,95"
13/12/2021,"21,18","26,2","16,9","85,08","0,8","22,07"
14/12/2021,"23,07","28,2","18,7","79,92","0,6","24,21"
15/12/2021,"23,52","29,2","19,5","78,58","0,6","24,71"
16/12/2021,"23,17","28,2","20,2","79,75","0,6","24,28"
17/12/2021,"23,78","28,5","20,3","78,75","0,6","25,08"
18/12/2021,"22,93","27,4","20,3","81,83","0,4","24,11"
19/12/2021,"22,83","27,9","19,9","83,42","0,4","24,11"
20/12/2021,"22,87","28,4",19,"84,58","0,6","24,27"
21/12/2021,"23,21","28,1","20,1","81,83","0,4","24,47"
22/12/2021,"23,31","28,3","20,2","80,5","0,4","24,5"
23/12/2021,"23,99","28,4","20,1","77,92","0,2","25,25"
24/12/2021,"24,35","30,8","19,2","75,75","0,2","25,73"
25/12/2021,"24,13","30,1","19,8","75,83","0,2","25,39"
26/12/2021,"23,18","27,7","20,6","82,17",0,"24,42"
27/12/2021,"23,59","30,1","19,8",78,0,"24,81"
28/12/2021,"23,04",28,"18,8",79,0,"24,12"
29/12/2021,"22,23","26,4","19,6","84,92","0,6","23,38"
30/12/2021,"23,16","29,6","19,4","83,5","9,2","24,56"
31/12/2021,"23,41","28,8","18,9","81,42","0,4","24,68"
1/1/2022,"23,03","27,3","20,5","84,25",0,"24,35"
2/1/2022,"23,63","29,3","19,1","78,83",0,"24,92"
3/1/2022,"22,49","28,4","20,1","86,17","0,6","23,73"
4/1/2022,"21,58","27,6","18,3","85,67",8,"22,68"
5/1/2022,"22,54","27,9","19,6",85,"0,2","23,78"
6/1/2022,"21,45","25,5","18,8","88,75","10,2","22,59"
7/1/2022,"22,43","27,2","19,3","82,5",0,"23,51"
8/1/2022,"22,7","28,8","18,3","78,08","3,8","23,66"
9/1/2022,"23,53","29,6","18,5","75,33",0,"24,57"
10/1/2022,"21,8","27,2","18,4","85,33","11,8","22,89"
11/1/2022,"21,33","26,4","17,8","84,08","23,4","22,26"
12/1/2022,"22,95","28,7","17,8","77,08",2,"23,89"
13/1/2022,"22,93","28,2",19,76,"0,6","23,78"
14/1/2022,"22,91","27,2","19,1","76,17","0,4","23,77"
15/1/2022,"22,58","28,5","17,7","76,17","0,2","23,4"
16/1/2022,"23,49","30,1",19,"74,08",0,"24,45"
17/1/2022,"23,31","29,1","19,4","75,33",0,"24,27"
18/1/2022,"23,95","30,2","19,9","74,83",0,"25,03"
19/1/2022,"25,03","30,8","20,6","73,17",0,"26,38"
20/1/2022,25,"31,7","21,2","73,67",0,"26,35"
21/1/2022,"24,98","31,4","21,2","73,92",0,"26,28"
22/1/2022,"23,78","30,4","19,4","76,83",0,"24,98"
23/1/2022,"24,53",30,"20,1","75,5",0,"25,78"
24/1/2022,"24,82","31,2","20,2","73,08","0,2","26,08"
25/1/2022,"22,08","27,7","17,8","81,42","13,6","22,96"
26/1/2022,"22,88","29,5","18,2","77,67",0,"23,86"
27/1/2022,"23,63","28,2","19,4","76,17",0,"24,73"
28/1/2022,"23,62","30,4","18,9","77,67",2,"24,78"
29/1/2022,"23,78","30,1","18,5","75,33",0,"24,83"
30/1/2022,"22,3","26,9","19,1","84,33","4,6","23,4"
31/1/2022,"22,3","26,9","19,1","84,33","4,6","23,4"
1/2/2022,"23,53","30,2","19,9","78,75","0,4","24,73"
2/2/2022,"23,68","29,2","19,7","73,92",0,"24,64"
3/2/2022,"23,96","30,3","19,5","72,83",0,"24,95"
4/2/2022,"22,53","28,7","19,7","80,83","9,4","23,58"
5/2/2022,"22,61","28,6","18,8","81,25","4,6","23,69"
6/2/2022,"21,82","27,5","18,7","86,67","49,6","23,01"
7/2/2022,"21,83","28,7","18,4",86,49,"23,02"
8/2/2022,"20,43","23,6","18,3","93,25","18,4","21,64"
9/2/2022,"21,53","27,9","16,9","83,92",0,"22,47"
10/2/2022,"22,29","27,1","18,1","82,08",0,"23,33"
11/2/2022,"22,91","30,7","18,3","80,5",2,"24,12"
12/2/2022,"23,41","29,1","19,6","79,33",0,"24,69"
13/2/2022,"22,97","28,4","19,6","82,08","1,6","24,18"
14/2/2022,"22,57","28,3","19,1","83,08","2,6","23,72"
15/2/2022,"22,93","29,7","19,7","83,75",7,"24,29"
16/2/2022,"23,19","30,7","18,9","83,33","23,2","24,67"
17/2/2022,"23,38","29,4","18,3","80,83",0,"24,78"
18/2/2022,"21,29","23,8","18,9","89,08",9,"22,4"
19/2/2022,"22,57","29,8","17,3","78,67",0,"23,48"
20/2/2022,"23,19","28,5","19,8","78,33","0,2","24,28"
21/2/2022,"22,19",30,"18,1","81,83","28,8","23,3"
22/2/2022,"21,84","28,4","16,2",81,0,"22,73"
23/2/2022,"23,54","30,5","18,8",78,5,"24,73"
24/2/2022,"21,69","26,9",19,"88,92","43,6","22,98"
25/2/2022,"22,48","29,1","19,3","84,75",3,"23,75"
26/2/2022,"22,84","27,1","20,1","84,33","0,2","24,14"
27/2/2022,"21,85","27,1","19,3","87,25","25,4","23,04"
28/2/2022,"21,87","26,8","18,9","86,75",15,"23,02"
1/3/2022,"22,53","27,2","19,7","82,58","0,4","23,61"
2/3/2022,"22,14","27,7","20,1","84,5","0,4","23,3"
3/3/2022,"21,87","27,3","19,2","87,83","1,6","23,08"
4/3/2022,"22,03","26,1","19,9","86,75","0,2","23,2"
5/3/2022,"21,52","24,9","19,5","88,42","1,2","22,71"
6/3/2022,"20,88","25,8","18,7","89,08","7,8","21,93"
7/3/2022,"21,93","26,7","18,6","85,5","0,6","23,03"
8/3/2022,"23,77","30,4","18,9","75,92",0,"24,85"
9/3/2022,"24,1","30,7","19,7","72,58",0,"25,17"
10/3/2022,"23,68","30,7","19,8","74,42","1,2","24,73"
11/3/2022,"22,88","29,1","19,7","77,5",0,"23,86"
12/3/2022,"23,33","30,6","17,1","71,58",0,"24,08"
13/3/2022,"23,91","31,6","18,5","71,25",0,"24,78"
14/3/2022,"23,98","31,3","19,3","73,5",0,"25,03"
15/3/2022,"22,46","28,4","18,6","82,42","24,8","23,55"
16/3/2022,"22,43",27,"19,4","82,75","2,4","23,48"
17/3/2022,"22,28","28,2","18,7",84,10,"23,45"
18/3/2022,"22,58","28,9","19,4","81,42","1,2","23,73"
19/3/2022,"22,61","27,4","19,9","85,75","0,4","23,88"
20/3/2022,"22,48","28,8","19,9","85,08","0,6","23,73"
21/3/2022,"22,48","29,8","18,4","84,17","1,2","23,71"
22/3/2022,"23,46","28,4","20,1","82,25",0,"24,83"
23/3/2022,"24,07","29,3","21,3","80,08",0,"25,43"
24/3/2022,"23,68","29,5","20,8","80,92",0,"25,04"
25/3/2022,"22,83","28,6","19,4","82,17",1,"24,13"
26/3/2022,"21,88","27,6","19,7","88,42","5,8","23,22"
27/3/2022,"20,97","26,3","19,2","92,08","16,4","22,25"
28/3/2022,"22,38","29,1","18,2","83,83","16,8","23,61"
29/3/2022,"21,7","27,7","19,1","88,42","7,8","22,99"
30/3/2022,"22,07","29,1","18,4","85,92","1,2","23,33"
31/3/2022,"21,28","26,4","19,2","88,08","3,6","22,41"
1/4/2022,"22,12",28,"17,7","85,75","2,8","23,34"
2/4/2022,"24,5","31,1",20,"79,08",0,"26,28"
3/4/2022,"22,65","29,5","19,1","86,08","13,6","23,99"
4/4/2022,"22,49","28,1",19,"84,08",0,"23,73"
5/4/2022,24,"30,5","18,8","77,42",0,"25,41"
6/4/2022,"23,78","29,5","20,5",79,0,"25,14"
7/4/2022,"23,31","28,2","20,2",82,0,"24,61"
8/4/2022,"23,02","29,1","20,4","85,92","8,6","24,48"
9/4/2022,"23,26","28,6","20,1","84,17","2,6","24,78"
10/4/2022,"23,07","27,2","20,2","84,83","1,2","24,46"
11/4/2022,"23,28","29,6","19,8","83,25",8,"24,77"
12/4/2022,"23,08",28,"20,1","86,92","3,8","24,6"
13/4/2022,"23,73","28,7","19,7","80,08",0,"25,12"
14/4/2022,"23,56","29,8","18,5","77,33","0,8","24,73"
15/4/2022,"23,83","30,9","18,6","79,5",0,"25,35"
16/4/2022,"22,64","26,7","19,2","84,67","4,8","23,86"
17/4/2022,"21,84","28,6","18,3","87,92","2,6","23,17"
18/4/2022,"22,07","29,6","18,8","85,67","7,6","23,3"
19/4/2022,"20,87","24,2","18,7","91,17","12,2","21,98"
20/4/2022,"21,58","26,9","18,7","83,58",0,"22,52"
21/4/2022,"21,93","28,8","18,9",84,"10,6","23,08"
22/4/2022,"21,22","27,2","18,5","86,67","15,2","22,23"
23/4/2022,"22,93","29,6","18,8","80,67",1,"24,07"
24/4/2022,"23,07","28,9","19,8","79,25",0,"24,18"
25/4/2022,"21,19","23,2","19,4","91,75",14,"22,39"
26/4/2022,"22,61","28,2","18,4","84,08",0,"23,81"
27/4/2022,"22,93",29,"19,5","82,58",0,"24,18"
28/4/2022,"20,23","23,1","18,3","92,5","9,4","21,34"
29/4/2022,"22,03","28,3","17,3","83,83",0,"23,21"
30/4/2022,"23,42","29,5","18,8","79,5",0,"24,72"
1/5/2022,"23,63","28,1",20,"77,67",0,"24,76"
2/5/2022,"23,65","30,9","18,1","76,25",0,"24,89"
3/5/2022,"24,84","32,4",19,"72,75",0,"26,25"
4/5/2022,"24,53","30,3","20,8","77,33",0,"26,1"
5/5/2022,"22,32","23,8",21,"86,33","1,2","23,42"